id,name,price,original_price,discount,rating_average,review_count,brand,category
277620082,Nồi Cookplus Speed Cook 16cm - Màu vàng (Một tay cầm) - LCA3161Y-1,409000,409000,0,0.0,0,LocknLock,
277448944,Chiếu Ngủ Văn Phòng Cao Cấp Cá Nhân Chiếu Cách Nhiệt Thảm Ngủ Trưa Tấm Lót Đa Năng Du Lịch Dã Ngoại - PaKaSa ( Viền màu ngẫu nhiên),69000,138000,69000,0.0,0,PaKaSa,
276440258,"Bình Gas Bơm Bật Lửa Bluesky 5 Đầu Bơm Dung Tích 150gr/275ml Siêu Tiện Dụng, Bình Bơm Gas Bật Lửa Hàn Quốc",58000,58000,0,4.8,18,AlphaVH,
276238012,"Hộp nhựa đựng đồ, đựng thực phẩm đa năng có nắp gài và quai xách tiện lợi nhựa PP trong suốt thương hiệu VIệt Nhật",59000,99000,40000,5.0,1,Việt Nhật,
276165574,[Combo 10] Móc Dán Tường 3D Hình dễ thương – Chịu Lực Tốt – Siêu Dính,29000,40000,11000,2.0,1,HENRYSA Bạn của mọi nhà,
275598585,"Dưỡng Hoa Tươi Lâu Greenhome, Longlife, Phân Bón Cho Hoa Cắt Cành, Gói 5gr, Lâu Tàn, Nở Bông To, Không Bị Hôi Nước",2750,4900,2150,5.0,2,Greenhome,
275570245,Chảo Inox dập nguyên khối Elmich EL-2431OL,426000,900000,474000,4.7,21,Elmich,
275213424,Bình Xịt Diệt Mối Thái Lan,115000,115000,0,4.7,3,smatayoko,
275189108,Cốc giữ nhiệt inox 304 Elmich EL8345 dung tích 480ML - Hàng Chính Hãng,182000,390000,208000,4.8,13,Elmich,
275058873,Bình giữ nhiệt Metro Cafe Tumbler LocknLock LHC4357 - Dung tích 500ml - Phủ sứ,466000,628000,162000,5.0,37,LocknLock,
274721418,Ô Dù Che Mưa Đi Nắng Tự Động Xếp Gấp Gọn Chống UV Cao Cấp Cho Ô Tô Xe Hơi (phiên bản ĐẶC BIỆT 12 nan chịu lực),129000,139000,10000,4.7,18,EVENDAY,
273672038,Ly nhựa 2 lớp Bubble Tea Cold Cup LocknLock HAP529 - Kèm ống hút - Dung tích 720ml,141000,217000,76000,5.0,5,LocknLock,
273619945,Cốc giữ nhiệt inox 304 Elmich EL8312 dung tích 600ml - Hàng Chính Hãng,216000,499000,283000,4.8,23,Elmich,
271772791,"Hộp Che Ổ Điện Dán Tường Chống Nắng Ngoài Trời, Chống Nước Trong Nhà Tắm",18050,19000,950,3.3,3,NAVIVU,
259514009,"10 Muỗng Đong Định Lượng Greenhome, 2 Đầu, Chia Vạch Sẵn, Tiện Lợi, Đong Phân Bón Dạng Bột, Gia Vị",2780,4000,1220,0.0,0,Greenhome,
197571724,"Khăn Tắm, Khăn Mặt, Combo 2 Khăn Lông Cừu Kích Thước 70cm x 140cm, 35cm x 75cm, Tiêu Chuẩn Hàn Quốc Sêu Mềm Mịn, An Toàn Cho Da - Chính hãng ",69000,138000,69000,5.0,1,PaKaSa,
195469953,Súng Bắn Keo (Cỡ Lớn/Nhỏ) Kèm 10 Keo Nến Silicon,95000,100000,5000,4.7,73,NAVIVU,
176309243,Lô 4 cuộn túi rác tiện dụng Inochi- Soji : 25 Lít (54 x 70cm),54000,71818,17818,5.0,8,Inochi,
169362095,"Bàn Chải Chà Chân , Chà Sàn , Giặt Đồ Có Khay Đựng Xà Phòng Hiện Đại GroFa - Chính Hãng ",39000,39000,0,5.0,1,Gro-Fa,
158639945,"Hộp 20 Viên Pin AA / AAA Maxell Alkaline 1,5V - Hàng chính hãng",130000,130000,0,4.8,73,Maxell,
155286369,Bộ Hộp Cơm Tupperware Crysral Wave Lunch Set Kèm Muỗng Nĩa & Túi Đựng,149000,750000,601000,5.0,3,Tupperware,
149349961,Nhang Xanh Phổ Thông 30cm 500g - Chân mộc,165000,165000,0,5.0,50,Nhang Xanh,
134853381,Bình giữ nhiệt LocknLock Feather Light Ring 460ml,391000,601000,210000,4.8,339,LocknLock,
117058329,Giấy lọc cà phê Hario 100 cái (V60-VCF-01-100W),99000,99000,0,5.0,55,Hario,
94778000,"Ô Dù che nắng, che mưa, có nút bấm 2 chiều, hàng chất lượng, dễ thương, thiết kế sang trọng và bền bỉ, ô dù có lựa chọn màu sắc, ",196000,196000,0,4.7,273,XUDI,
83412126,Bình Giữ Nhiệt Lock&Lock Energetic One-Touch Tumbler LHC3249 - 550ML,333000,560000,227000,4.8,3567,LocknLock,
82875291,"Bộ 2 thùng vải, hộp vải đựng đồ đa năng -Màu Nâu Kem + Tặng kèm dây cột tóc- Hộp vải đựng quần áo 2 size đựng quần áo, đồ lót, giày, văn phòng phẩm, đồ dùng cá nhân rất tiện lợi-Bộ 2 hộp vải đựng đồ vải canvas siêu xinh có nắp đậy, tủ vải đựng đồ hộp cái ",99000,99000,0,4.6,144,SOHOGO,
81895232,"Combo 3 Giỏ treo chậu hoa ban công MONROVIA, giỏ sắt treo chậu hoa ban công, chậu treo ban công, kệ treo ban công, móc treo, khung thép, sơn tĩnh điện chính hãng thương hiệu MONROVIA ",115000,115000,0,4.8,94,Monrovia,
73124602,Bình Giữ Nhiệt Bằng Thép Không Gỉ Lock&Lock Vacuum Bottle LHC6180SLV (800ML),436000,677000,241000,4.7,7092,LocknLock,
72128693,Bình xịt phun sương tưới cây bình áp suất nén khí cao cấp 2 lít,98000,135000,37000,5.0,6,OEM,
71178441,"Áo Mưa Bít Dù Trơn, Áo Mưa Kín Người Vải Dù Siêu Dày 1M4, Chống Thấm Hiệu Quả, Phù Hợp Nam Và Nữ, Có Túi Đựng, Có Lựa Chọn Màu Sắc",115000,115000,0,4.7,243,XUDI,
68521325,Trung Nguyên Legend - Phin nhôm hoa văn Trống Đồng,35000,35000,0,5.0,29,Trung Nguyên,
58357614,"Đèn bắt muỗi, ruồi và các loại côn trùng Con Dơi",379000,379000,0,4.5,1021,CON DƠI,
57806524,"Áo Mưa Bộ Vải Dù Cao Cấp Cho Bé Từ 3 -10 Tuổi, Chống Thấm, Che Kín Người An Toàn Cho Bé, Lựa Chọn Màu Sắc Phù Hợp Giới Tính (Giao Màu - Mẫu Ngẫu Nhiên)",110000,110000,0,4.6,108,XUDI,
50701305,Vợt muỗi SUNHOUSE SHE-S800,110000,150000,40000,4.5,36,Sunhouse,
46327991,"Hộp Nhựa Đựng Thực Phẩm Trong Suốt GAGI Mã GH01 Nhựa PP Bền Bỉ, Sử Dụng Cho Cả Lò Vi Sóng Không Bám Mùi Dễ Dàng Vệ Sinh - Hàng Chính Hãng",47000,79000,32000,4.6,184,OEM,
17423771,"5 Viên Pin CR2032 3V Panasonic Lithium thay pin Smartkey , Cmos , Pin thay Airtag - Hàng chính hãng",72000,72000,0,4.1,10,Panasonic,
8282408,Ổ Cắm Điện Huntkey SZM401 Power Strip,109002,109002,0,4.5,2,Huntkey,
6652303,"Mền tuyết NIN HOUSE 100% Microfiber 1m3x2m mới 2024, chăn hè cao cấp mịn màng, chăn lông tuyết nhung nhiều màu",219000,219000,0,4.6,19,Nin House,
892121,Pin Max 8 + 4 Viên Energizer E91 BP8+4 AA,140000,140000,0,5.0,317,Energizer,
277451259,Chai Xịt Đuổi Chuột RAT OFF ANTI RAT SPRAY 200ml Thái Lan,92820,150000,57180,0.0,0,PaKaSa,
276965213,Chảo Inox liền khối Sunhouse Healthy IN20M7E - IN24M7E - IN26M7E - Dùng cho mọi loại bếp,242000,320000,78000,0.0,0,Sunhouse,
276847009,"Vỉ 10 Đôi Đũa Kháng Khuẩn 3 Sọc , Hàng Chuẩn Xuất Nhật , Thiết Kế Chống Trượt Được Sử Dụng Phổ Biến Rộng Rãi Ở Nhà Hàng , Khách Sạn , Trong Gia Đình - Hàng cao cấp",39000,78000,39000,0.0,0,PaKaSa,
276604469,Nhiệt Kế Đo Nhiệt Độ Sữa và Đồ Ăn Cho Bé Nhiệt kế đo thực phẩm,100000,100000,0,0.0,0,LuckyJQR,
276504239,"Đèn Led Trang Trí Tết, Giáng Sinh, Noel Nhiều Kiểu Dáng Dài 10 Mét",123500,130000,6500,1.0,1,NAVIVU,
276452619,Màng co bọc thực phẩm cao cấp - PE Shinsen Inochi - bảo quản thực phẩm tươi sạch nhiều size ( tặng kèm khăn lau đa năng),89000,145000,56000,0.0,0,Inochi,
276451620,"Combo 3 Đèn LED Gắn Tủ , Trang Trí Tủ Phòng Ngủ , Phòng Khách Có Chức Năng Hẹn Giờ - Hàng Chính Hãng",116620,180000,63380,4.5,2,PaKaSa,
276109412,Ổ cắm điện Philips 8 lỗ 2 chấu CHP2180WB/74 (2500W) - 3m,207000,235000,28000,4.5,2,Philips,
275858428,Bộ Hộp Kim Chỉ May Vá Đa Năng 2 Tầng 20 Chi Tiết Tiện Lợi Khâu Vá Quần Áo,69000,95000,26000,4.0,1,PEAFLO,
275405718,Gương Dán Tường Tai Mèo Xoay 14.5 cm PaKaSa - Hàng chính hãng,69000,138000,69000,5.0,1,PaKaSa,
275079966,Đũa - Combo 30 đôi đũa khảm vàng - Đũa ăn viền vàng - đũa ăn cơm - đũa ăn đen viền vàng - Hàng chính hãng,81000,81000,0,0.0,0,Gro-Fa,
274962328,Xô Đựng Nước Gấp Gọn Đa Năng Có Bánh Xe Chậu Gấp Gọn Tiện Lợi Giặt Cây Lau Nhà Chùi Kính Dung Tích 12L,95000,145000,50000,0.0,0,PEAFLO,
274645566,"Hộp đựng thực phẩm Hokori - Hàng nhựa Việt Nhật có khóa thoát khí, có lỗ thoát nước ",75000,120000,45000,5.0,1,Hokori,
274597284,Hộp Nhựa Chia Thuốc 7 Ngăn - Giao Màu Ngẫu Nhiên,19000,38000,19000,4.1,14,PaKaSa,
274580036,"Hộp Đựng Đũa Thìa Dán Tường HOKORI, Bốn Ngăn Tiện Dụng Có Nắp Đậy, Dán Tường Siêu Chắc Chắn - Hàng Việt Nam",189000,378000,189000,5.0,5,Hokori,
274415047,"Đèn pin laser 303 siêu sáng gồm pin, sạc và khóa - Đèn lazer 303 tia Xanh lá - Hàng chính hãng",159000,159000,0,4.8,4,TiMa.lala,
273979410,Tấm Chắn Văng Dầu Mỡ Cho Nhà Bếp - Hàng chính hãng ,29000,58000,29000,5.0,2,PaKaSa,
272400903,Hộp cơm giữ nhiệt inox 304 Elmich EL8303 dung tích 2L - Hàng chính hãng,837000,1699000,862000,5.0,10,Elmich,
271064572,Bình nước Detox Moriitalia 67972002,362000,527000,165000,0.0,0,Moriitalia,
249694552,"Bình xịt nước tưới cây, tạo mẫu tóc FuNu cao cấp - Hàng chính hãng, giao màu ngẫu nhiên",42750,45000,2250,4.3,6,FuNu,
249153233,Hộp Thủy Tinh Chịu Nhiệt Lock&Lock LCB425,136000,211000,75000,5.0,21,LocknLock,
207005253,Bộ 2 Dây Phơi Quần Áo Thông Minh 5M GroFa Giao màu ngẫu nhiên ,29000,29000,0,0.0,0,Gro-Fa,
201040328,Bình giữ nhiệt LocknLock Riga Tumbler Vietnam Edition LHC4160 897ml,438000,736000,298000,5.0,406,LocknLock,
186288399,Lược Bướm Thép Tập Quay CSGO Dùng Tập Luyện - Mô Hình Butterfly CSGO – Lược Butterfly,59000,59000,0,5.0,13,OEM,
177081696,Cây Sứ Thái Kép Hoa Tím - cây cảnh để trong nhà + tặng phân bón cho cây,65000,110000,45000,4.5,36,OEM,
173085730,"Pin CR2 Lithium 3V Energizer dùng cho máy ảnh , máy đo khoảng cách - hàng chính hãng",105000,105000,0,5.0,3,Energizer,
168247093,Kéo Cắt Đa năng Hàn Quốc P300 HWA SHIN,193000,193000,0,5.0,8,HwaShin,
148810239,"Hộp Cơm Cắm Điện Đời Mới Chính Hãng MINIIN, Hâm Nóng, Giữ Nhiệt, Nấu Chín Cơm Và Thức Ăn, 2 Tầng Nhỏ Gọn, 4 Bát Innox Không Gỉ, Tặng Kèm Bộ Đũa Và Thìa, Đa Chức Năng, Dễ Dàng Vệ Sinh",259000,259000,0,4.5,55,MINIIN,
141971329,"Túi Đựng Hộp Cơm Grepaco Giữ Nhiệt Nóng Lạnh Dạng Đứng Có Ngăn Phụ Đựng Đồ Thức Ăn Văn Phòng, Du Lịch – Vải Bố Canvas, Kích Thước Size Vừa, Kiểu Giỏ Xách Thời Trang Nam Nữ - Tặng Túi Đựng Muỗng Nĩa - Hàng Chính Hãng",69000,69000,0,4.8,91,GREPACO,
134360863,"Vỉ 6 Viên Pin AA , Pin AAA Energizer Max 1,5V Alkaline - Hàng chính hãng",90000,90000,0,4.8,139,Energizer,
120552065,Bình giữ nhiệt inox 304 Elmich EL-8013OL dung tích 480ml,143000,389000,246000,4.8,309,Elmich,
84886093,Vợt muỗi thông minh 3in1 SUNHOUSE SHE-PRO11.W,229000,344000,115000,4.5,188,Sunhouse,
71890908,Bộ lau nhà xoay 360 độ Sunhouse KS-CL330S,297000,406000,109000,4.5,692,Sunhouse,
71342375,"Áo Mưa Bít Trẻ Em Vải Dù Siêu Dày Hàng Việt Nam, Chống Thấm Nước, Phơi Mau Khô Ráo, Che Kín Người An Toàn Cho Bé, Có Lựa Chon Size, Giới Tính Cho Bé ( Giao Màu - Mẫu Ngẫu Nhiên Vì Nhiều Hoạt Tiết)",90000,90000,0,4.5,52,XUDI,
67980198,"Phân bón hữu cơ sinh học KingCrop, dùng trồng rau, cây ăn trái sạch, an toàn",70000,70000,0,5.0,7,KINGCROP,
67937873,Tấm bảo vệ nệm Everon White,370000,370000,0,4.7,121,Everon,
59412424,"Bộ Dụng Cụ Bếp (Đũa, Sạn, Vá) Bằng Gỗ Nhãn Tự Nhiên - VAGOO - Làm Thủ Công Chống Thấm, Chống Ẩm Mốc, An Toàn Sức Khoẻ",169000,169000,0,5.0,28,Vagoo,
54682452,Pin vuông 9V Energizer 522 ALKALINE chính hãng ( Mẫu mới ),75000,75000,0,4.8,75,Energizer,
52301339,"Móc Dán Tường Inox SUS304 treo đồ gia đình phòng ăn, nhà bếp, nhà tắm tiện lợi",42750,45000,2250,4.7,3,OEM,
35912717,Cân Tiểu Ly Điện Tử Platform 1 Kg Cao Cấp ,135000,135000,0,4.3,7,OEM,
277571452,Tranh thế giới,139000,139000,0,5.0,3,PROLEA PL,
277369298,"Đèn Bắt Muỗi Tự Động - Máy Bắt Muỗi Thông Minh, Hút Côn Trùng, Công Nghệ Đèn LED, Kiêm Đèn Ngủ Sạc USB - HÀNG CHÍNH HÃNG MINIIN",129000,129000,0,5.0,1,MINIIN,
276801072,Áo Mưa Royal Helmet - Áo Mưa Cánh Dơi có nón,99000,99000,0,0.0,0,Royal helmet,
276285253,Túi Vải Canvas đặc biệt Đựng Ly Giữ Nhiệt Commuter 1180ml tiện lợi đi học đi làm đi chơi - ELEMENTAL,85000,85000,0,5.0,1,Elemental,
276177979,Túi giữ mát đựng cơm hằng ngày LocknLock,203000,315000,112000,4.5,7,LocknLock,
276025122,Chảo inox nguyên khối Elmich Trimax EL 3846 LOL size 28cm,519000,999000,480000,5.0,2,Elmich,
275936249,"Khăn Tắm Nén Du Lịch Tiện Lợi Dùng 1 Lần 70*100cm, Bao Bì Đỏ - Chính Hãng",19000,29000,10000,5.0,2,lilahome,
275869950,Đèn LED gắn tường cảm biến GT16.PIR 15W,193000,367000,174000,5.0,2,Rạng Đông,
275570183,Bình đựng thức ăn giữ nhiệt inox 304 Elmich EL8336 dung tích 800ml,309000,750000,441000,4.7,12,Elmich,
275511640,Chảo chống dính Elmich EL-4718OL,143000,289000,146000,5.0,23,Elmich,
275261014,"Cây lau nhà tự vắt có thùng 2 ngăn Deli, Bộ chổi lau nhà 360 độ kèm 3 bông lau microfiber siêu sạch",45000,81000,36000,4.5,8,Deli,
275090381,"Gói Xi Măng Dẻo 20g Bịt Lỗ Điều Hoà, Đường Ống Nước, Keo Dán Lỗ Tường Bằng Xi Măng",2500,4000,1500,4.7,3,fofaHome,
274965041,"Máy Bắt Muỗi Thông Minh HIKITECH, Diệt Côn Trùng Đa Năng, Hiệu Quả. Tặng kèm Chổi Vệ Sinh Lồng Đèn",279000,279000,0,5.0,12,HIKITECH,
274798475,"[Loại 1 - có Khay ] Máy bắt muỗi diệt côn trùng thông minh, Đèn bắt muỗi kiêm đèn ngủ có cổng sạc USB  - Hãng miDoctor",102000,102000,0,5.0,1,miDoctor,
274650574,Móc Treo Thau Kiểu Vuông Dán Tường Chắc Chắn,18050,19000,950,4.5,2,NAVIVU,
273661034,Bình giữ nhiệt inox 316 Elmich EL8316 dung tích 460ml - Hàng Chính Hãng,256000,490000,234000,4.6,13,Elmich,
273661002,Bình giữ nhiệt inox 316 Elmich EL8315 dung tích 480ml - Hàng Chính Hãng,198000,470000,272000,4.8,26,Elmich,
273244983,Cốc giữ nhiệt inox 304 Elmich EL8309 dung tích 900ml - Hàng Chính Hãng,299000,559000,260000,4.6,25,Elmich,
272484433,Đồng hồ treo tường kim trôi không ồn minimalist phong cách tối giản trang trí phòng khách Bảo hành 12 tháng Deli,139000,304200,165200,4.8,34,Deli,
270102591,"Nhiệt kế đo độ ẩm, máy đo nhiệt độ phòng cho bé - Nhiệt Ẩm Kế Điện Tử 3 Trong 1 - Thương hiệu RiBi - Hàng Chính Hãng",149000,165000,16000,4.8,33,RIBI,
263239696,Pin kiềm AAA Philips LR03P10TS/97 vỉ 10 viên,86000,109000,23000,5.0,8,Philips,
205291681,"Khăn Tắm 100% Cotton Cao Cấp Homemark - Siêu Mềm Mại, Thấm Hút, Dùng Cho Mặt, Gội Đầu, Gym, Thể Thao",75000,89000,14000,4.5,4,Homemark,
199728521,Bộ lau nhà đa năng Space Saving Sunhouse KS-CL3211P,240000,450000,210000,4.3,100,Sunhouse,
196362415,"Máy cắt cỏ, tỉa cành cầm tay LAPUSEN pin khủng 15000mah, động cơ mạnh 1800w",299000,299000,0,4.0,45,lapusen,
191506484,Đèn Bàn Học LED Đọc Sách Làm Việc Chống Cận Bảo Vệ Mắt - Cảm Ứng 5 Cấp Độ Điều Chỉnh  - Điều Chỉnh Vùng Sáng - Gấp Gọn Tiện Lợi ,480000,550000,70000,4.8,89,TRIỀU CƯƠNG TECH ,
190989483,Bình giữ nhiệt Baby Inox 316 Elmich EL8017 dung tích 300ml,237000,319000,82000,5.0,46,Elmich,
187829576,"VỎ GỐI NẰM,GỐI ÔM COTTON MỀM MỊN. THOÁNG MÁT GIÁ SIÊU RẺ,KÍCH THƯỚC 40X60.50X70.35X105.",34400,40000,5600,4.5,51,RioTex,
151462143,Sáo recorder 6 lỗ cao cấp ,89000,89000,0,4.8,10,Anna Tran,
145762926,"Khăn Tắm 100% Cotton Pakistan Cao Cấp Homemark - Siêu Dày, Mềm Mại, Không Phai Màu, Thấm Hút Tốt",33000,39000,6000,4.7,41,Hanvico,
125739804,"BỘ CÂY LAU NHÀ THÔNG MINH SAGOKER, mã BLNEC",249999,249999,0,4.6,156,SAGOKER,
85029640,"Ổ cắm Điện Quang ĐQ ESK 2WR 23-3U (2 lỗ 3 chấu, 3 USB, dây dài 2m, màu trắng đỏ)",200777,267700,66923,5.0,36,Điện Quang,
75330721,"Then Chốt Cài Cửa, Chốt Khóa Bằng Thép Không Gỉ KUNBE An Toàn Tiện Lợi Nhiều Kích Thước",22900,22900,0,4.6,78,KUNBE,
70820849,Pin CR2032 Energizer 3V vỉ 5 viên,75000,75000,0,5.0,261,Energizer,
57867023,Cây Lau Nhà Xoay 360 Độ Sunhouse Ks-Mo350I,127000,200000,73000,4.6,674,Sunhouse,
56383693,Combo 300 túi lọc rác bồn rửa bát,82000,95000,13000,5.0,15,OEM,
54133235,Pin Sạc AA 2000mAh NH15 Power Plus RP2 Energizer NH15 RP2 (Mẫu mới),179000,179000,0,5.0,50,Energizer,
51373821,Đèn bàn học led cảm ứng chính hãng Rạng Đông Model: RD RL 36 LED,225000,225000,0,5.0,37,Rạng Đông,
31672125,GIẤY THƠM BOUNCE  (160 Tờ x 1 hộp ),205000,205000,0,4.7,131,Bounce,
14639229,Nắp Kính Cường Lực Nồi Và Chảo Fivestar,100000,100000,0,4.6,149,Fivestar,
14526627,Quánh Inox 430 Bếp Từ 3 Đáy Fivestar Nắp Kính - Tặng 5 Muỗng Ăn Inox - Bạc,350000,350000,0,4.6,24,Fivestar,
277740569,Bộ thìa 6 chiếc Elmich EL0004 - Hàng chính hãng,319000,319000,0,5.0,1,Elmich,
277410995,"Đệm ngồi đa năng, lót ghế nệm gối NIN House ngồi bệt kiểu dáng Nhật, tựa lưng văn phòng, chống trĩ giảm đau lưng cao cấp",179000,229000,50000,4.0,1,Nin House,
277378901,Lót ly gỗ khắc logo Durex,100000,100000,0,0.0,0,Durex,
276328451,"Màn dây có cửa Funu, vải mềm mịn, mắt lưới nhỏ, định hình ổn định giúp thông thoáng, chống muỗi an toàn, bảo vệ giấc ngủ - Hàng chính hãng",160000,200000,40000,4.3,19,FuNu,
276296831,COMBO 4 Miếng Lót Chân Bàn Ghế Silicone Bọc Chân Bàn Ghế Vuông & Tròn Tiện Lợi,13000,25000,12000,5.0,3,LKB,
276025118,Chảo inox nguyên khối Elmich Trimax EL 3846SI size 20 cm,348000,650000,302000,5.0,7,Elmich,
276018795,Hộp đựng thực phẩm bằng thép không gỉ LocknLock Color Coated STS Container nhiều dung tích,156000,211000,55000,5.0,14,LocknLock,
275493793,Màng PE Bọc Nội Thất Chống Bụi Chống Nước Khi Thi Công,28500,30000,1500,4.8,13,NAVIVU,
275367488,Bình giữ nhiệt inox 304 Elmich EL8295 dung tích 500ml,206000,390000,184000,4.7,22,Elmich,
275224128,Combo 200 Túi Lọc Rác Bọc Bồn Rửa Chén Tiện Lợi,55000,55000,0,4.8,4,PEAFLO,
274944917,"Thanh treo rèm cửa, treo quần áo bằng inox, không cần khoan tường hay bắt vít, cực kỳ tiện dụng - hàng chính hãng",90000,90000,0,4.8,4,Nhà của Mẹ,
274848186,"Vỏ Áo Bọc Nệm Thun Lạnh Khóa Kéo 2 Đầu, Áo Nệm Topper, Gấp 3 Cariva Đủ Kích Thước",160000,160000,0,0.0,0,Cariva,
