id,name,price,original_price,discount,rating_average,review_count,brand,category
274435840,Công tắc điều khiển từ xa HT-6220KG 40A 1000m và 3000m,135000,135000,0,4.8,16,HUNONIC,
274067035,Ổ cắm điện Philips CHP2452WB- 3m,264000,299000,35000,5.0,15,Philips,
273671453,"Bàn chải vệ sinh góc chết (khe nhà tắm, nhà bếp, khe cửa...) Hàng chính hãng",40000,40000,0,5.0,1,Nhà của Mẹ,
272913561,"Gel thông tắc sinh học AIKOMI vệ sinh cống, làm sạch đường ống, chậu rửa bát, nhà vệ sinh",75000,75000,0,4.8,31,Ximo,
247316420,Túi 20 Khăn Giấy Nén Hàn Quốc Cao Cấp Loại Dày 2 Lớp 20*20cm - Hàng Chính Hãng,29000,49000,20000,4.8,9,lilahome,
243047801,Gối tựa lưng văn phòng cao su non A kích thước 34 x 34 cm x 6/10cm,145000,145000,0,4.6,63,A,
207941719,Bộ cây lau nhà Lock&Lock Mini Spin Mop & 4 bông lau sàn ETM498MITS2 - Màu xanh mint,662000,1019000,357000,4.5,130,LocknLock,
202519681,Đồng Hồ Báo Thức Để Bàn Có Đèn Đêm Deli - Thân Nhựa Kim Thiếc Cao Cấp Kiểu Dáng Tinh Tế - Có Nút Bấm Báo Lại Báo Thức,189000,340200,151200,4.7,38,Deli,
195109412,"Bộ nồi Inox dập nguyên khối Elmich Trimax Classic EL-2110OL Size 18, 20, 24, chảo 26cm",1880000,3550000,1670000,4.6,39,Elmich,
194818369,"Hộp Đựng Trang Sức Mini Cho Nữ, Đựng Vòng Cổ Nhẫn Bông Tai Hộp Đựng Đồ Trang Sức Có Khóa Kéo",75800,75800,0,4.5,26,HBH,
191918107,Bình lắc LocknLock Balance Shake It Bottle HAP949 800ml,174000,294000,120000,4.8,103,LocknLock,
190989561,Bình đựng thức ăn giữ nhiệt Inox 316 Elmich EL-8019 dung tích 600ml,291000,419000,128000,5.0,30,Elmich,
185653590,Chăn hè cotton chần bông LIDACO Home nhiều mẫu lựa chọn khổ rộng 2mx2m3,152000,250000,98000,4.7,109,LIDACO,
180378151,Bình giữ nhiệt LocknLock Metro Drive LHC4277S 650ml - Kèm ống hút và cọ rửa,410000,637000,227000,4.7,301,LocknLock,
169978766,"Túi Hút Chân Không Đựng Quần Áo, Chăn Ga Gối, Thú Bông Deli - Loại Dày Cao Cấp, Nhiều Hoạ Tiết, Bảo Vệ Quần Áo, Chăn Ga Khỏi Ẩm, Nấm Mốc, Chống Nước Tuyệt Đối",16000,28800,12800,4.7,251,Deli,
162405563,Cọ Bồn Cầu Toilet Nhà Vệ Sinh Cao Cấp Kèm Giá Cắm Chổi  Silicon - Hàng Loại 1 - Chính Hãng MINIIN,75000,75000,0,4.1,29,MINIIN,
140953145,COMBO11 Tấm lót sàn nhà vệ sinh 3T. Vỉ nhựa lót sàn chống trơn Trải Sàn Nhà Tắm/Vệ Sinh/Nhà Bếp,70000,70000,0,4.5,50,3T,
119030223,"Keo Dán Giày, Gỗ, Nhựa, Sứ Siêu Dính Chống Thấm Đa Năng Deli - 7Ml / 20Ml - 7140 / 7149 ",10000,18000,8000,4.6,303,Deli,
118210422,Kê đũa thìa sứ Long Phương AA6216 dụng cụ bàn ăn cao cấp,17500,17500,0,4.8,11,Long Phương,
106563599,"Bóng đèn Philips LED Bright E27 bảo vệ mắt, ánh sáng vàng, ánh sáng trắng (01 bóng)",70000,70000,0,4.8,154,Philips,
69240971,"Ổ khóa cao cấp Toplex, chống cắt tròn, size 40mm",80000,80000,0,4.5,20,TOPLEX,
68413077,"Đèn đọc sách mini, pin sạc tiện dụng Baseus Comfort Reading Mini Clip Lamp ( Dịu mắt, chân kẹp, 3 mức sáng, 350mAh, 24h sử dụng)hàng nhập khẩu",215000,248000,33000,4.7,192,Baseus,
55465365,Pin Max 8 + 4 Viên Energizer E92 BP8+4 AAA - Hàng Chính Hãng Model 2020,139000,139000,0,5.0,197,Energizer,
55427978,Combo Túi Lọc Rác cho bồn rửa chén bát,69749,69749,0,4.0,4,OEM,
26334551,Mền dù cao cấp  - mỏng nhẹ - thoáng mát - Cho giấc ngủ dễ chịu [chăn ga gối đệm],180000,180000,0,4.6,548,A,
3927949,"Bộ sạc Energizer Charger kèm 4 pin Ener AA 2000mAh, tự ngắt sạc (CHVCM4)",460000,460000,0,4.8,273,Energizer,
892141,Pin Max 8 + 4 Viên Energizer E92 BP8+4 AAA,139000,139000,0,5.0,103,Energizer,
718889,Thùng rác nhựa Fitis Compact PPS1-906 - xám - 10L,250000,250000,0,4.7,91,Fitis,
277821947,"Bộ dao, thìa, dĩa Elmich EL0002/0005  - Hàng chính hãng",249000,249000,0,5.0,1,Elmich,
277306388,"Bộ 4 chân đế chống rung cho máy giặt, tủ lạnh - Chân đỡ đa năng máy giặt, tủ lạnh",38500,38500,0,0.0,0,TIEN ANH HOUSE,
276155089,Đệm Lót Ngồi Ghế Gỗ OFFICE CHILL Nệm Lót Ngồi Ghế Văn Phòng Dưới Sàn Nhà Chất Liệu Cao Su Non,220000,220000,0,4.7,3,Office Chill,
275967918,Rổ Úp Bát Việt Nhật Kèm Khay Hứng Nước 3535 ,109000,135000,26000,4.7,3,Việt Nhật,
275569536,"Bao Ngón Tay Cao Su Tăng Độ Bám, Kháng Khuẩn, Dùng Được Cảm Ứng",21000,21000,0,0.0,0,NAVIVU,
275568737,KitchenAid - Tô gốm có nắp tre màu đen - 15cm (1L),367500,490000,122500,0.0,0,KitchenAid,
275427593,Đồng Hồ Pomodoro Hẹn Giờ 60 Phút Kim Loại Nhiều Kiểu Dáng,114000,120000,6000,5.0,8,NAVIVU,
275263278,"Thuốc diệt chuột, Kẹo diệt chuột tiêu diệt cả đàn chuột hàng Thái Lan",63000,65000,2000,5.0,16,ratoff-ars,
275256191,Hộp cơm giữ nhiệt inox 304 Elmich dung tích 1.6L EL8344 - Hàng Chính Hãng,768000,1590000,822000,5.0,3,Elmich,
275219406,"CỌ TOILET CAO CẤP, CỌ CONG 2 MẶT, CHỔI CỌ BỒN CẦU THƯƠNG HIỆU VIỆT NHẬT - Hàng chính hãng",39000,39000,0,5.0,2,Việt Nhật,
273787401,"Nước tắm tượng phật, lau bàn thờ tinh dầu quế Peace Mass 250ml phong thủy (Thuộc nhóm Sản phẩm Lành tính / Hữu cơ/ Sinh học)",36000,36000,0,0.0,0,PEACE MASS,
273596856,Bình giữ nhiệt inox 316 Elmich EL8311 dung tích 800ml - Hàng Chính Hãng,353000,650000,297000,4.7,20,Elmich,
263239689,Pin kiềm AA Philips LR6P4B/97 vỉ 4 viên,38000,48000,10000,4.8,14,Philips,
262362970,Ca giữ nhiệt Flat Table Mug LocknLock LHC4320 - Dung tích 730ml - Tay cầm thoải mái - Miệng ca rộng - Nắp trong suốt,393000,567000,174000,4.8,165,LocknLock,
217695866,"Bóng đèn LED Bulb MPE LBD E27 - Tiết kiệm điện, Tiêu chuẩn Châu Âu, Thương hiệu Việt Nam - Hàng Chính Hãng",23000,38000,15000,5.0,14,MPE,
199727434,Bộ đầu thay cây lau nhà Sweepy ETM970RF - Màu trắng,61000,88000,27000,5.0,2,Sweepy,
194131937,Kệ Gỗ Trang Trí Treo Tường Không Cần Khoan Kích Thước 30/40/50cm Thương Hiệu SIB Decor KT02,98000,119000,21000,0.0,0,SIB DECOR,
191136118,"Bóng Đèn Led Bulb, Led Edison Đui E27 Các Loại - Hàng Chính Hãng NAVIVU",14250,15000,750,4.7,53,NAVIVU,
189491905,"Nhang Sen Thuần Khiết Liên Tâm 20.5cm 160 cây - Ít khói, dịu nhẹ, 100% Đài sen thiên nhiên",70000,70000,0,4.7,226,Liên Tâm,
189459840,Chiếu điều hòa sợi mây tre đan tổng hợp lót vải không dệt cao cấp hàng xuất khẩu 2 mặt giá rẻ 1m2 1m6 1m8 D Danido,193000,196000,3000,5.0,8,D Danido,
186862075,"Nắp Ngăn Mùi Thoát Sàn ECODEALS - Chặn Mùi Hôi Cống, Chống côn trùng, Chống trào ngược - MẪU MỚI CẢI TIẾN, ĐỦ KÍCH CỠ",23000,23000,0,4.5,69,ECO deals,
184591044,"Đèn Pixar, Đèn Bàn Chống Cận Thị, Đèn Đọc Sách LED, Đèn Làm Việc Bảo Vệ Mắt - Hàng Chính Hãng",249000,249000,0,5.0,24,PEAFLO,
176309303,Bộ 6 hộp thực phẩm chữ nhật Inochi-Hokkaido,135000,339000,204000,5.0,4,Inochi,
176059637,"Hộp Pin AAA 1,5V Panasonic R03NT/2S - Hàng chính hãng",55000,55000,0,5.0,14,Panasonic,
174236741,Găng tay cao su tự nhiên Lock&Lock ETM830 (có móc treo),36000,56000,20000,5.0,150,LocknLock,
152446878,Cây mai xanh thái lan - Cây cảnh sân vườn trồng cổng rào ban công,45000,70000,25000,4.5,22,OEM,
142264591,Combo 10 chiếc Gác đũa Thần Tài bằng ốc biển liền khối nhập khẩu từ New Zealand và Úc (CTH747) Nổi ánh xà cừ rất đẹp - mang lại bữa cơm ngon và tài lộc cho gia chủ ,229000,229000,0,5.0,1,HAHANCO,
126865171,"Vỏ gối ôm lụa cao cấp A 35 x 100 cm - mát mẻ, mềm mịn, không kích ứng da",150000,150000,0,4.8,49,A,
101858930,"Áo Mưa Khoá Kéo, Áo Mưa Măng Tô Vải Dù Cao Cấp, Hàng Việt Nam, Khổ To Rộng, Chống Thấm Hiệu Quả, Phù Hợp Nam Và Nữ, Có Túi Đựng, Có Lựa Chọn Màu Sắc",140000,140000,0,4.7,53,XUDI,
88928025,Ổ Cắm Điện Đa Năng Kèm Cổng USB Có Công Tắc Tải 2500W Nắp Chống Giật Chống Cháy Chất Lượng Cao Deli - Dây 2M/3M/5M - ET401 411,119000,214200,95200,5.0,55,Deli,
73314056,Lọ xay tiêu cầm tay nắp viền inox 304 lọ thủy tinh Hobby Home Decor XT mẫu thon cao và mẫu thấp tùy chọn,69000,69000,0,4.7,208,Hobby Home Decor,
59358608,Combo 2 Ron Thanh Nẹp Xốp Chèn Chắn Cửa Chống Bụi Côn Trùng Dài 95cm Legaxi,40000,40000,0,4.6,179,Legaxi,
57999394,Bộ Ga Gối Cotton Đũi Tici LIDACO Cao Cấp - Xanh Mint,159000,229000,70000,4.7,456,LIDACO,
30008695,Vĩ 5 viên pin Maxell dòng cao cấp CR2032,17900,17900,0,5.0,10,Maxell,
15605817,Bộ Dao Nhà Bếp 5 Món Cookplus Lock&Lock CKK101S5BLK,201000,309000,108000,4.6,567,LocknLock,
7957749,Cuộn cáp cho giàn phơi thông minh (2 sợi x 7m),60000,60000,0,4.8,12,Hòa Phát,
3341035,Thuốc kích thích ra rễ N3M,139000,139000,0,4.5,159,N3M,
2395003,Khăn lau đa năng cao cấp 3M xanh dương 36cm,55000,55000,0,4.7,78,3M,
2119169,Bộ Cây Lau Nhà Lock&Lock Squeeze Flat Mop ETM471,668000,1028000,360000,4.5,1247,LocknLock,
696349,Ổ Cắm Điện 4 Lỗ 3 Chấu 3m Philips SPN1248WB/74 (2500W),241000,259000,18000,0.0,0,Philips,
276616101,Gói 4 Miếng Chữ Nhật Cước cọ rửa Scotch Brite 3M 7447 Mạnh hơn inox (10x15cm) ,9000,9000,0,4.8,42,3M,
276285618,Hộp 6 Lõi lọc BRITA MAXTRA PRO (900L),1189000,2039000,850000,4.8,5,Brita,
276158720,Ga chống thấm họa tiết LIDACO đủ size nệm (màu ngẫu nhiên),59000,90000,31000,0.0,0,LIDACO,
276016000,"Pin sạc 4.2V 18650 đầu lồi,dung lượng 6800mAh dùng cho Sạc Dự Phòng, Đèn Pin, Micro Karaoke, Quạt Mini, Đồ Chơi, Cell Laptop, Đèn Pin, Mic, Đèn Laze và các thiết bị điện tử khác - Hàng chính hãng",38000,45000,7000,4.0,1,VSP,
275219457,"Ghế đẩu gấp gọn Hokori nhựa Việt Nhật - Ghế Đẩu,Ghế Xếp Lùn, Ghế Đẩu Gập Gọn Dễ Dàng Mang Theo Du Lịch - Hàng Việt Nam",49000,98000,49000,4.5,2,Hokori,
275059823,Combo 100 Túi lọc trà/ túi vải không dệt có dây rút size  5 x 7 cm - Hàng chính hãng,29000,29000,0,4.7,3,Gro-Fa,
273901995,"Ổ Cắm Điện Loại Chuyển Đổi Đa Năng - Phích Cắm Tiêu Chuẩn US, EURO, UK, AUST - Có 2 Cổng USB (Dual USB) - Phù Hợp Cho Những Chuyến Công Tác Và Du Lịch Nước Ngoài- Chính Hãng",159460,236000,76540,4.5,11,PaKaSa,
273660990,Bình đựng thức ăn giữ nhiệt inox 304 Elmich EL8310 dung tích 1.2L - Hàng Chính Hãng,500000,850000,350000,4.5,4,Elmich,
273546668,"Nhang cây trầm hương đốt xông nhà tẩy uế HÀ XÁ đồ thờ cúng phong thủy, xua đuổi vận xui, thu hút nguồn năng lượng tích cực, thanh lọc không khí, an toàn cho sức khỏe",99000,198000,99000,5.0,45,Trầm Hương Hà Xá,
272639442,Hộp bảo quản thủy tinh LocknLock BLANC - Hộp vuông,82000,127000,45000,4.6,45,LocknLock,
272484839,"Nhiệt ẩm kế, nhiệt kế phòng Deli đồng hồ xem giờ có báo thức đo nhiệt độ phòng, độ ẩm phòng ngủ cho bé chính xác",149000,268200,119200,4.8,14,Deli,
272047595,Set 10 móc treo quần áo chống trượt xoay 360 đa năng ,85000,105000,20000,5.0,20,PEAFLO,
271123700,Bình giữ nhiệt LocknLock Daily Macaron LHC3292 - Nắp mở một chạm - Dung tích 480ML,321000,540000,219000,5.0,39,LocknLock,
214497531,"Kệ gia vị,kệ nhà bếp HG FURNITURE",149000,149000,0,5.0,11,HG FURNITURE HiG,
199945017,"Bọc Nệm,Aó Nệm Topper 2 Mặt Có Khóa Khéo Vải Cotton Tici Thoáng Mát Kích Thước 1m/1m2/1m4/1m6/1m8 x 2m dày 5-9cm.",155000,250000,95000,4.6,20,RioTex,
195797725,Thớt tre tự nhiên Sunhouse KS-CHB,85000,125000,40000,5.0,47,Sunhouse,
191140221,"Dung Dịch Thủy Canh Greenhome, Lavamix, Phân Bón Cây Thuỷ Sinh, Hoa Sen, An Toàn Cho Cá, Tép Cảnh",29900,50000,20100,4.6,21,Lavamix,
190791221,"Hộp 4 pin sạc AA AAA Beston dung lượng cao, sạc lại nhiều lần - Hàng chính hãng",60000,60000,0,4.8,46,BESTON,
181988661,Bình Bơm ga cho bật-lửa-hộp-quẹt kèm 5 đầu bơm các loại bật-lửa-gas - Blue Hàn Quốc 150 gram,90000,90000,0,4.7,3,OEM,
176309253,Túi rác tiện dụng Inochi -Soji 50L x 19 túi (Size L) Hương Lavender có quai,26000,39000,13000,5.0,4,Inochi,
154157961,"Màn Dây Không Cửa FUNU Chống Muỗi Cao Cấp, Vải Màn Mềm, Mịn, Mắt Dày Dặn Chống Muỗi Tuyệt Đối - Hàng Chính Hãng",137750,145000,7250,4.7,169,FuNu,
152446804,Cây Kim Thanh Mai - cây cảnh bonsai để bàn,39000,58000,19000,4.8,23,OEM,
147265095,"Vỉ 2 Viên Pin Đại ( Pin D ) 1,5V DURACELL Siêu Bền - Hàng chính hãng",155000,155000,0,4.5,15,DURACELL,
143363686,"Băng keo chống thấm x2000 Nhật Bản chống thấm dột, dán tường, dán mái tôn, dán ống nước",152000,160000,8000,4.6,60,OEM,
121396300,"Dây rút nhựa 10cm ,15cm, 20cm, 25cm, 30cm ( Khoảng 80 sợi/bịch )",28000,28000,0,4.8,201,OEM,
118898224,Trung Nguyên Legend - Phin nhôm hoa văn màu đen Vĩ Nhân - có hộp giấy (giao mẫu ngẫu nhiên),79000,79000,0,4.8,111,Trung Nguyên Legend,
114204741,Bình giữ nhiệt inox 304 Sunhouse 450ml KS-TU450I,87000,87000,0,4.6,18,Sunhouse,
108605078,Pin kiềm Akaline AA Deli - Vỉ 2 viên/ 4 viên - 18500 / 18501,20000,36000,16000,4.8,74,Deli,
107336808,Bộ chăn chần ga giường cotton Tici kẻ LIDACO cao cấp (Nhiều mẫu lựa chọn),469000,690000,221000,4.5,133,LIDACO,
85029571,Set 5 Phích cắm công suất lớn Điện Quang ECO ĐQ EPR HP 2PN ECO (Màu ngẫu nhiên),46008,60400,14392,4.8,94,Điện Quang,
79948028,Đèn năng lượng mặt trời mô hình camera chống nước,72000,108000,36000,4.2,13,OEM,
74695680,"Hộp đựng cơm văn phòng, Hộp Cơm Cắm Điện 3 Tầng Inox ,Hộp hâm nóng thức ăn YOICE- HÀNG CHÍNH HÃNG",479000,479000,0,4.8,87,Yoice,
54122078,Pin AAAA Energizer E96 BP2,75000,75000,0,5.0,178,Energizer,
43896673,"Keo chà ron gạch cao cấp, keo dán mạch gạch siêu bám dính chống thấm nước dung tích 280ml - màu trắng",75000,95000,20000,4.3,9,OEM,
36015001,Lõi lọc nước 11 inch loại kết nối chữ I - lõi đúc,145000,160000,15000,4.7,14,YAMATO,
22081865,TÚI ÁO BÌNH GIỮ NHIỆT TIỆN LỢI,38000,40000,2000,4.7,265,OEM,
20680352,Combo 5 bẫy diệt chuột thông minh,85000,85000,0,4.5,53,OEM,
6137123,"Phân Bón Npk 20-20-15 đa năng 3 màu  (1Kg)- bón cây, rau, cây ăn trái, hoa kiểng - bón gốc dễ sử dụng, kích thích ra lá, ra hoa, đậu trái",55000,55000,0,4.6,165,Bình Điền Mekong,
2432307,Decal dán tường đoàn tàu sở thú ZOOYOO AM7123,39000,70000,31000,4.7,33,ZOOYOO,
1657931,Vợt Muỗi Sunhouse SHE-E200 - Vàng,92000,92000,0,4.7,59,Sunhouse,
276409126,Giá Đựng Sách Để Bàn Deli - Kệ Chia 4 Ngăn Văn Phòng Học Sinh Sinh Viên - Chặn Sách Nhiều Ngăn Giúp Sắp Xếp Tài Liệu,69000,124200,55200,0.0,0,Deli,
276379807,"Đèn Học Kẹp Bàn Chống Cận Cho Học Sinh PaKaSa , Đèn Cảm Ứng Kẹp Bàn Xoay 360 Độ - Hàng chính hãng",111860,174000,62140,4.8,4,PaKaSa,
275986366,"Hộp Quẹt Đồng Hồ, Bật Lửa Đồng Hồ tích hợp độc lạ sang trọng, Mạ Vàng 2 in 1 ",130000,130000,0,2.0,1,OEM,
275426511,Nhiệt Kế Đo Nhiệt Độ Sữa và Đồ Ăn Cho Bé - Hàng chính hãng,59000,59000,0,3.8,5,Gro-Fa,
275405659,"Miếng ngăn rác và giữ nước bồn rửa chén, lavabo, bồn rửa mặt PaKaSa (giao màu ngẫu nhiên)",9900,18000,8100,4.0,1,PaKaSa,
275263106,"Ga Chống Thấm Bảo Vệ Đệm, Ga Chống Thấm Tuyệt Đối, Giao Màu Ngẫu Nhiên",77000,77000,0,0.0,0,HT SYS,
275008181,Nhang Không Tăm Trầm Hương Đặc Biệt 3 Lành 20cm 30-150gr Tự Nhiên 100% Ít Khói 7-12 Năm Trầm Thờ Cúng Thư Giãn Xông Nhà Tẩy Uế Yoga Thiền Định,148940,236412,87472,0.0,0,3lành,
274912542,Dây Thun Ràng Buộc Hàng Co Dãn Cao Cấp Chắc Chắn dài 3m Có 2 Móc PaKaSa - Hàng Chính Hãng ,39000,78000,39000,0.0,0,PaKaSa,
274558570,"(Ngang 45-75cm) Tủ Nhựa Gấp Gọn Size Lớn, Tủ Đựng Quần Áo Đa Năng Lắp Ghép, Để Đồ Tiện Dụng, Nhựa PP, Có Bánh Xe",650000,1063000,413000,4.3,3,Nubie,
274067031,Ổ cắm điện Philips CHP1130WB - 3m,93000,105000,12000,5.0,21,Philips,
273554998,Trung Nguyên Legend - Phin nhôm hoa văn Trung Nguyên - Màu nâu,99000,99000,0,5.0,3,Trung Nguyên Legend,
273400802,"Bộ Bình Trà Tử Sa Mini Có Túi Đựng Đi Du Lịch Tiện Lợi Thích Hợp 2 - 4 Người Dùng Gồm 1 Ấm Trà, 4 Tách, 1 Bình Đựng Trà",135000,195000,60000,4.5,7,PEAFLO,
271978704,"Miếng Nam Châm Siêu Hút Dán Tủ Lạnh, Bảng Đen Kèm Keo 2 Mặt",6650,7000,350,4.8,4,NAVIVU,
253176290,Bình pha cà phê Cold Brew Hario 650ml FIC-70,645000,750000,105000,4.8,47,Hario,
252053150,"Đèn Bắt Muỗi Rạng Đông Công Suất 5W Không Mùi, Không Tiếng Ồn",299000,299000,0,3.0,2,Rạng Đông,
215891498,"Keo Acrylic B7000 / T7000 Dán Kính Điện Thoại, Dán Giày, Dán Nhựa, Kim Loại, Gỗ, Đá, Thủy Tinh, Da",27075,28500,1425,4.8,52,NAVIVU,
205920877,"Bộ Nam Châm Dán Cửa Giúp Giữ Cửa Tủ Chắc Chắn, Không Cần Khoan Vít",15000,15000,0,4.6,47,NAVIVU,
199572344,Ghế Gác Chân Văn Phòng Công Thái Học Ergonomic Footrest KUNBE Điều Chỉnh 6 Mức Chiều Cao Massage Chân Bản Cao Cấp,286000,286000,0,4.8,12,KUNBE,
193213443,"Phích Đựng Nước Nóng Rạng Đông, Có Cần Gạt 2,5 lít/ 2 lít/ 1 lít",217400,217400,0,3.0,3,Rạng Đông,
191140204,"Phân bò Lavamix, bao 3dm3, đã qua xử lý, không mùi hôi, hữu cơ tiện lợi ",17900,32220,14320,5.0,7,Lavamix,
186142362,Ô Dù Chống Nắng Che Mưa Cản UV Tự Động Đóng Mở Khung 12 Xương,171000,180000,9000,4.6,118,NAVIVU,
184689674,"Khăn giấy nén rửa mặt dạng viên kẹo hàn quốc, khăn nén ướt dạng viên HBH",1500,1500,0,4.8,13,HBH,
177679445,"Chuông Cửa Không Dây Thông Minh Besti YBT01 (1 Nút Bấm, 1 Chuông ), Chống Nước, Khoảng Cách Sử Dụng Hiệu Quả 300M, 60 Loại Nhạc Chuông, 4 Mức Điều Chỉnh Âm Lượng - Hàng Chính Hãng",200000,200000,0,4.5,36,Besti,
173820044,Trầu Bà Đế Vương Xanh - cây cảnh để bàn + tặng phân bón cho cây,45000,70000,25000,3.9,9,OEM,
164158123,Vỉ 2 Viên Pin Duracell CR2032 / CR2025 / CR2016 Lithium 3V - Hàng chính hãng,79000,79000,0,4.8,56,DURACELL,
130978265,"Ổ cắm Xoay 90° Điện Quang ĐQ ESK RT 6GW (6 lỗ, màu xanh lá trắng)",66971,103300,36329,4.8,81,Điện Quang,
