id,name,price,original_price,discount,rating_average,review_count,brand,category
119111659,"Bể bơi cho bé- Bể bơi gia đình - Bể bơi các loại, Bể bơi Phao Cho bé - Bể bơi Bằng Phao Trẻ em Kích Thước Lớn",182000,209000,27000,4.3,7,OEM,
96470903,"Sáp đậu nành (Soy wax) cao cấp dùng làm nến thơm, tealight, tặng mẫu thử tinh dầu Kobi",78000,78000,0,5.0,4,KOBI,
96283992,"Máy Đuổi Chuột bằng Sóng Siêu Âm Mifan - HIệu Quả, An Toàn Không Gây Hại Sức Khoẻ - Bảo hành 3 tháng 1 đổi 1",99000,120000,21000,3.9,97,Mifan,
85908084,Nhang Sạch Phòng Máy Lạnh - Ít khói - Hương trầm dịu nhẹ - Chân tăm mộc - Nhang Xanh - 300g - 20cm,120000,120000,0,4.8,79,Nhang Xanh,
74986804,"Túi đựng hộp cơm cao cấp. Túi giữ nhiệt đa năng nhiều lớp. Túi đựng đồ ăn trưa. Túi chống toả nhiệt, dày dặn, phong cách Hàn Quốc thời trang, hiện đại KORESTAB8001",125000,125000,0,4.8,175,Weyoung,
71924152,"Mùng chụp, màn chụp tự bung chống muỗi FUNU - Hàng chính hãng, sản xuất tại Việt Nam",133000,140000,7000,4.7,243,FuNu,
62469165,Ga Chống Thấm Cotton LIDACO Cao Cấp,139000,250000,111000,4.6,178,LIDACO,
59259444,Mùng chụp tự bung cao cấp FUNU - Màn chống muỗi thông minh - Hàng chính hãng (Sản xuất tại Việt Nam),133000,140000,7000,4.7,430,FuNu,
37929600,Đèn bắt muỗi Đại Sinh D6 tặng kèm 1 bóng thay thế,676200,676200,0,4.7,149,Đại Sinh,
28079716,Hộp đựng xà phòng dầu gội sữa tắm Xinda ZYQ138 White,135000,135000,0,4.8,18,Xinda,
19920919,Bật Lửa Mồi Lửa Bếp Gas Bếp Cồn An Toàn (Màu Sắc Ngẫu Nhiên),29000,29000,0,4.0,1,OEM,
14605513,Nắp Kính Cường Lực Fivestar Nồi Và Chảo,100000,100000,0,4.6,224,Fivestar,
13729970,"Ruột Gối Khách Sạn 5 Sao DADA - Gòn  Microfiber Polyester 
- Êm Ái, Mềm Mại, Dễ Chịu",290000,290000,0,4.6,113,Dada,
2127549,Bình Đựng Dầu Với Nắp Mở Tự Động Lock&Lock CKO101BLK (550ml),166000,258000,92000,4.8,1676,LocknLock,
277263939,"Rèm Cuộn Che Nắng Cách Nhiệt Tự Động Thu Gọn Kèm Móc Hút Dùng Cho Cửa Sổ, Cửa Kính Ôtô - Giao Màu Ngẫu Nhiên",65000,65000,0,5.0,1,TIEN ANH HOUSE,
276652837,"Cây lăn bụi giường 24cm, cây lăn bụi cán dài kèm lõi lăn bụi, hút bụi giường nệm, dính lông mèo, quần áo sàn thảm.",35000,35000,0,5.0,5,KONKA,
276314483,Giá Đỡ Vòi Hoa Sen Dán Tường Đế Góc Nghiêng 120º Móc Treo Vòi Xịt Nhà Tắm Siêu Dính Hamart,49000,90000,41000,4.6,5,GUANG MING,
276274801,"Hộp đựng xà phòng, khay xà phòng tiện lợi phong cách Nhật Bản , Nhựa Việt Nhật - Hàng Việt Nam",29000,58000,29000,5.0,1,Việt Nhật,
275929238,Bình nước thủy tinh Elmich EL-8350T052 dung tích 520ml,264000,310000,46000,4.5,2,Elmich,
275925720,"Chuông Cửa Không Dây Không Dùng Pin, Chống Nước Thông Minh, Chuông Bấm Vĩnh Cửu Báo Động Người Già, 38 Loại Nhạc - Hàng Chính Hãng Besti",180000,180000,0,5.0,1,Besti,
275524596,"Thau, Chậu Nhựa Gấp Gọn Đa Năng Dùng Trong Bệnh Viện , Trường Học , Công Sở - Hàng chính hãng (Giao màu ngẫu nhiên)",59000,59000,0,5.0,1,Gro-Fa,
275496608,"Móc Dán Tường Siêu Dính Chịu Lực Inox 304, Móc Dính Tường Treo Đồ Quần Áo Đồ Dùng Đa Năng Tiện Ích",2000,3000,1000,0.0,0,fofaHome,
275428359,"Bộ Ga Thun Lạnh 4 Món Ga Thun Hàn Quốc Đủ Kích Thước Ga Nệm 1m2, 1m6, 1m8 Chưa Gồm Chăn",178000,220000,42000,3.0,2,KINGROLL MATTRESS R,
275428127,Lọ chiết nước hoa du lịch 5ml GROFA ( Giao màu ngẫu nhiên),29000,29000,0,5.0,2,Gro-Fa,
275422569,"Kệ Sách Gỗ Đẹp Để Bàn FIVO FB26 Cao Cấp Màu Gỗ Và Walnut, Có Hộc, Tiết Kiệm Diện Tích, Bo Góc Thẩm Mĩ",104000,104000,0,4.7,3,FIVO,
275349409,Băng Dán Viền Bếp Bồn Chậu Rửa Trong Suốt Keo Siêu Dính Dán Mép Tường Chống Bẩn Dầu Mỡ Nấm Mốc,33000,65000,32000,5.0,1,Foam Cleaner,
275224132,Bộ 5 Tấm Xốp Dán Tường 3D Giả Gạch Màu 70cmx77cm,65000,65000,0,4.7,3,XỐP 3D KN,
275198071,Ngăn kéo gắn bàn HyperWork Steel Drawer HPW DR-01 - Thép không gỉ - Tải trọng 8kg - Hàng Chính Hãng,429000,429000,0,5.0,1,HyperWork,
274974855,"Lưới Lọc Tóc Dán Nắp Cống, Chặn Côn Trùng, Chống Tắc Nghẽn",16150,17000,850,5.0,3,NAVIVU,
274628787,"Kệ Để Giày Dép Gỗ Thiết Kế Nhỏ Gọn, Tối Ưu Diện Tích Kệ Giày Dép Xếp Gọn Đa Năng Kệ Gỗ MDF Phong Cách Hiện Đại",137000,156000,19000,5.0,2,Gosashi,
274414442,"Găng tay cao su rửa bát, lau dọn, vệ sinh Dài Tay Cổ Chun",29000,29000,0,0.0,0,PEAFLO,
273902288,Cuộn túi hút chân không đựng thực phẩm 1 mặt nhám ( chiều dài mỗi cuộn 500cm) - Henrysa,63800,120000,56200,4.7,9,HENRYSA Bạn của mọi nhà,
273714788,"Thanh Dán Silicon Chặn Nước Tràn Cho Phòng Tắm, Nhà Vệ Sinh",40565,42700,2135,5.0,1,NAVIVU,
270660646,Bình giữ nhiệt Daily Essential LocknLock LHC4325- kèm ống hút và cọ vệ sinh - 870ml -,411000,633000,222000,4.8,17,LocknLock,
247305229,"Cọ Rửa Cán Gỗ Cỡ Lớn Rửa Bình Sữa, Bình Nước, Ly Tách",15000,15000,0,4.8,12,NAVIVU,
206314531,"Đèn Học Để Bàn 2 Thanh 3 Chế Độ Sáng , Ánh Sáng Trắng Hoặc Vàng Tùy Chọn Giúp Bảo Vệ Mắt - Chính hãng  ",161840,240000,78160,5.0,2,PaKaSa,
204986883,"Hộp Đựng Bông Tẩy Trang, Cột Tóc, Tăm Bông Treo Tường Thông Minh - Hàng Loại 1 - Chính Hãng MINIIN",69000,69000,0,3.8,4,MINIIN,
196563202,Bát Ăn Amori Sản Xuất Theo Tiêu Chuẩn Xuất Nhật Chất Liệu Nhựa Nguyên Sinh Đảm Bảo An Toàn Tuyệt Đối Cho Người Sử Dụng- Chính Hãng inochi ( Tặng kèm khăn lau pakasa),25000,38800,13800,4.8,5,Inochi,
195656054,"Hạt Giống Bầu Lai Greenhome, Gói 1gr, Dễ Trồng Quanh Năm, Nảy Mầm Cao, Thu Hoạch Nhanh, Năng Suất Cao T09",9900,16000,6100,5.0,1,Sen Vàng Seeds,
193733810,"[MyJae x Toyal] Giấy Nến 2 Mặt Lót Nồi Chiên, Nướng Bánh, Giấy Lót Chống Dính 30cm x 30cm (50 Tờ/Hộp)",269000,269000,0,5.0,5,MyJae,
190553620,Khăn Vải Đa Năng Tẩy Trang Lau Mặt Dùng Khô/Dùng Ướt,66500,70000,3500,4.8,25,NAVIVU,
189208326,"Thảm nhà tắm, nhà bếp siêu thấm nước, chống trơn trượt tối giản, hiện đại NAVIVU",94050,99000,4950,4.6,89,NAVIVU,
183029245,Mền lông cừu Caro cao cấp A kích thước 1m8 x 2m,195000,195000,0,4.5,59,A,
169650796,"Màn chụp, mùng chụp đỉnh vuông Không chân viền cao cấp Một Cửa - Hàng chính hãng",285000,300000,15000,4.5,66,FuNu,
155253236,HỘP PIN MAXELL 40 VIÊN  AAA TEM BẠC - HÀNG CHÍNH HÃNG,52700,52700,0,5.0,2,Maxell,
102050886,Bàn để ủi quần áo Nakagami tư thế ngồi có giá đỡ chất lượng Công nghệ Nhật Bản - Màu ngẫu nhiên - Hàng chính hãng,155000,155000,0,5.0,39,Nakagami,
75356087,Túi Đựng Hộp Cơm Giữ Nhiệt Đa Lớp Cỡ Lớn 34cm*25cm*15cm,57000,60000,3000,4.7,170,OEM,
75340681,"Hộp Đựng Đồ Đa Năng TD1 – Túi Vải Đựng Quần Áo Chăn Màn Phong Cách Thụy Điển Sang Trọng, Lịch Sự – Hàng Chính Hãng",84000,160000,76000,4.8,736,miDoctor,
69929041,"Móc Treo Quần Áo, Móc Phơi Đồ Trẻ Em Inox Kẹp Chống Rơi, Móc Treo Tất, Vớ, Đồ Lót Nhiều Kiểu Dáng",47500,50000,2500,5.0,235,OEM,
56737206,Túi Rác Tự Hủy Có Quai Tiện Dụng SOJI INOCHI Nhật Bản - Màu Đen Dạng Cuộn - Nhiều Size - Đa dạng công năng sử dụng,19000,20000,1000,5.0,14,Inochi,
50241058,"Kệ sách gỗ để bàn - Tủ,kệ sách mini - Giao màu sắc ngẫu nhiên ",82000,99000,17000,4.5,139,OEM,
46207255,Combo 2 túi lưới giặt đồ 2 lớp Polyester dạng lưới mịn giặt đồ chống biến dạng quần áo cho máy giặt dạng hộp khóa kéo phù hợp giặt đồ nhỏ đồ lót,64600,68000,3400,4.7,116,OEM,
19638219,"Kéo Nhà Bếp Cắt Gà, Mổ Cá Đa Năng Thép Không Gỉ",59000,59000,0,4.7,42,OEM,
6710595,Bộ 10 móc treo dán tường chịu lực 10kg,5835,5894,59,4.3,122,OEM,
277835689,Nồi phủ sứ chống dính Elmich Olive Classic EL- 5535OV - Hàng chính hãng,600000,600000,0,0.0,0,Elmich,
277821906,Hộp cơm 2 tầng inox 304 Elmich EL8381 dung tích 1.3L - Hàng chính hãng,490000,490000,0,5.0,1,Elmich,
276232739,Chai Xịt Bọt Làm Sạch Vệ Sinh Bồn Cầu Toilet Dung Tích 500 Ml Tẩy Rửa Mọi Vết Bẩn Hương Chanh Thơm Mát,29000,32000,3000,0.0,0,fofaHome,
275894840,Vòi Lọc Nước Ra Bát Tăng Áp Xoay 360 Có Thể Kéo Dài Chống Bắn Nước Giao Màu Ngẫu Nhiên,7000,8000,1000,4.5,4,fofaHome,
275869696,Ổ cắm đa năng chống giật OC04 4C/10A,149000,446000,297000,3.0,2,Rạng Đông,
275479540,Kệ kê chậu cây Dài 80-90 cm. Rộng 20-25-30cm. Cao 10-15-20-25-30cm. Hộp thép 2*2cm. 2 nan phụ ( Hàng Chính Hãng ),220000,220000,0,4.0,2,XM,
275073568,"Cây lăn bụi quần áo kiểu mới dành cho nhân viên văn phòng rất tiện lợi,gọn nhẹ dễ sử dụng - Hàng chính hãng ",39000,39000,0,0.0,0,Gro-Fa,
273660960,Dụng cụ đánh trứng tự xoay inox Elmich EL8414 - Hàng Chính Hãng,62200,95000,32800,5.0,6,Elmich,
272318899,Ổ cắm chuyển đổi 3 chấu sang 2 chấu - Hàng chính hãng,23750,25000,1250,4.8,15,FuNu,
263033058,"Chậu tự tưới treo tường Monrovia, treo hoa ban công, trong nhà, sang trọng, tiện lợi, tiêu chuẩn châu Âu",25000,35000,10000,4.7,6,Monrovia,
262512971,Bình ga Blue Hàn Quốc 150 gram cho bật-lửa-hộp-quẹt kèm 5 đầu bơm,90000,90000,0,0.0,0,OEM,
260040913,"Phân Gà Greenhome, Aki Sfarm, Bao 1kg, Nhập Khẩu Nhật, Viên Nén, Hữu Cơ Sinh Học Bón Rau Sạch, Cây Ăn Quả, Hoa Hồng",24900,49800,24900,5.0,7,Đặng Gia Trang,
253390079,Hộp cơm Lock&Lock TOGO bằng nhựa chia ngăn kèm dao muỗng hộp sốt đi kèm HPL817 HPL979,149000,239000,90000,0.0,0,LocknLock,
249829748,Ly Giữ Nhiệt Inox 304 Iced Americano 600ml Kèm Ống Hút,79000,79000,0,4.7,14,PEALO,
197650456,"MÁY RỬA XE NHẬP KHẨU JAPAN 3500W,CÓ CHỈNH ÁP,TẶNG KÈM BÌNH TẠO BỌT",999000,999000,0,4.7,6,Berdywins,
197157654,"Màng Bọc Thực Phẩm , Đồ Ăn PE Shinsen Đạt Tiêu Chuẩn Tiêu Dùng Nhật Bản Đảm Bảo An Toàn Cho Người Sử Dụng - Chính Hãng inochi ( Tặng kèm khăn lau pakasa)",79000,157400,78400,5.0,5,Inochi,
193433927,Đèn Bàn Học Led Đọc Sách Làm Việc Học Tập Bảo Vệ Mắt Chống Cận - 2 Trục Đèn Chiếu Sáng - Gấp Gọn Tiện Lợi ,529000,529000,0,5.0,92,TRIỀU CƯƠNG TECH ,
193223161,Đèn bắt muỗi Rạng Đông DBM01 5W - Chính Hãng,299000,299000,0,5.0,3,Rạng Đông,
191918105,Bộ Bàn Chải Vệ Sinh Các Khe LocknLock ETM415 - 2 cái/bộ,23000,39000,16000,4.8,44,LocknLock,
191918103,Dụng cụ rửa chai và ly LocknLock ETM143DGRY - Màu xám đen,54000,83000,29000,4.8,53,LocknLock,
191140193,"Đất Trồng Cây Greenhome, Bao 6.5dm3 (3kg), Đầy Đủ Dinh Dưỡng, Tiện Lợi, Dễ Sử Dụng, Chuyên Trồng Rau, Hoa, Kiểng",19900,36000,16100,5.0,5,Lavamix,
181223608,Bộ vòi xịt vệ sinh rửa toilet inox 304 tăng áp Hobby home decor VSR1,149000,199000,50000,4.7,64,Hobby Home Decor,
155022095,"Pin SẠC 3V7 18650 hãng DP- Li01 dung lượng 2000mAh dùng cho đèn pin, quạt mini,",28600,28600,0,4.2,5,DP,
152446763,Cây Linh Sam Bonsai - cây cảnh bonsai + tặng phân bón cho cây,55000,110000,55000,4.3,30,OEM,
141349418,Cốc ly sứ có nắp Bát Tràng cao cấp - Cốc sứ uống trà - Cốc sứ uống nước đẹp có nắp giá rẻ,70000,70000,0,5.0,35,Bát Tràng,
138461137,"Combo 12 chiếc Kê đũa, gác đũa – Sự tinh tế trên bàn ăn ",90000,90000,0,5.0,9,Long Phương,
138456818,Màng bọc thực phẩm Laspalm chính hãng MBTP00006163 - 30cmx150m,120000,174900,54900,4.5,2,Las Palms Mission,
109090764,1 Mét Ron Chân Cửa Thanh Chắn Chân Cửa Nhôm Kèm Chổi Sẵn Keo Dán 50mm 60mm Ngăn Bụi Côn Trùng Gián Chuột Legaxi,103000,103000,0,5.0,9,Legaxi,
107793784,Bộ ga giường cotton Tici kẻ LIDACO cao cấp (Nhiều mẫu lựa chọn),156000,249000,93000,4.5,13,LIDACO,
74972494,"Hộp Đựng Thực Phẩm Nhựa Nhật Bản GAGI Mã GH01 Bảo Quản Thực Phẩm Dạng Lỏng Và Khô, Đựng Sữa Cho Bé, Dùng Được Cho Lò Vi Sóng Và Tủ Lạnh - Hàng Chính Hãng",42000,69000,27000,4.7,144,SPEVI,
71206737,Đèn Pin Laser 303 - Hàng Chính Hãng,128250,135000,6750,4.6,271,Essesa,
67425883,Bộ Muỗng Nĩa Trẻ Em ZOKU hình thú 3 món,339150,399000,59850,5.0,3,ZOKU,
57867024,Bộ Lau Nhà Xoay 360 Độ Sunhouse Ks-Cl350PO,310000,310000,0,1.0,1,Sunhouse,
46694285,"NỒI INOX CAO CẤP 3 LỚP ĐÁY LIỀN TRI-MAX 2353731, 2353732, 2353733, 2353734, 2353735, 2353736",800000,999000,199000,4.7,90,Elmich,
45597601,"Ron Dán Che Khe Cửa ,Chân Cửa Chống Gió Lùa , Chống Ồn , Bụi Bẩn, Ngăn Côn Trùng Chính Hãng 3M - Cuộn Dài 5m",89000,89000,0,4.3,335,3M,
32926026,2 Vỉ Pin Panasonic CR2032 ( CR 2032/1PT x 2 Vỉ ) Lithium 3V Chính Hãng,100000,100000,0,4.7,140,Panasonic,
10768545,Ổ Cắm Điện Quang ĐQ 002A-02 (3 Lỗ) dây 2m,85000,85000,0,4.8,6,Điện Quang,
2119173,Cây Lau Nhà Dạng Xịt Nước Lock&Lock ETM472,413000,642000,229000,4.6,1098,LocknLock,
781987,Gối Memory Foam 50D Lock & Lock HLW114 (61 x 34 x 10 cm),541000,833000,292000,4.6,874,LocknLock,
696457,Ổ Cắm Điện 4 Lỗ 3 Chấu 5m Philips SPN1248WC/74 (2500W),326000,369000,43000,4.3,14,Philips,
277740558,"Bình giữ nhiệt inox 304 Elmich EL8378, EL8379",900000,900000,0,0.0,0,Elmich,
277514599,"Thảm Lau Chân 3D Hình Họa Tiết Cute, Chống Trơn Trượt, Siêu Thẩm Nước 40x60cm - HÀNG CHÍNH HÃNG MINIIN",57960,69000,11040,0.0,0,MINIIN,
277438760,Nắp đậy dùng cho lò vi sóng Inomata - Hàng chính hãng,39000,42000,3000,0.0,0,INOMATA,
277436162,( MẪU MỚI ) Quả Lọc Trà Inox SUS 316L Quả Lọc Trà Gia Vị Thảo Quả Lỗ Lọc Siêu Mịn Kháng Khuẩn Công Nghệ CNC Cao Cấp ,65000,65000,0,0.0,0,OEM,
276582990,Dây Rút Tháo Được Có Thể Tái Sử Dụng,33250,35000,1750,0.0,0,NAVIVU,
276137468,"Ổ cắm đơn 2 chấu M3T426US-WE 16A, size S AvatarOn A",28400,28400,0,5.0,1,Schneider Electric,
276042420,"Thùng rác nhựa công cộng SUMIKA B240, dung tích 240L, có bánh xe",650000,650000,0,0.0,0,Sumika,
275627325,[KV] Ly giấy 12oz~354ml - Lốc 50 ly giấy trơn ,35500,35500,0,0.0,0,New Star Paper,
275587830,Bình giữ nhiệt Hydro Flask 21 OZ Standard Flex Straw Cap có nắp xoay - Hàng chính hãng(Season 2024),1350000,1350000,0,0.0,0,Hydro Flask,
275486722,"Máy ép trái cây, ép cam bằng tay (Inox nhỏ)- Hàng nhập khẩu",369000,369000,0,5.0,1,Rainy,
275220519,"Kệ chữ nhật trong HOKORI khung inox 2 / 3 tầng nhựa VIỆT NHẬT cao cấp đựng đồ đa năng - Văn phòng, vệ sinh, phòng khách - Hàng Việt Nam",189000,378000,189000,5.0,3,Việt Nhật,
274841797,"Bàn Học Gấp Gọn Có Khe Để Điện Thoại, Máy Tính Bảng, Khay Để Ly - Hàng Loại 1 (Giao ngẫu nhiên)",129000,165000,36000,4.6,9,PEAFLO,
274319099,Ly Giữ Nhiệt Hình Trụ Thấp Dung Tích 380ml ,72000,85000,13000,5.0,5,PEAFLO,
273396782,Thảm Lau Chân Nhà Tắm Phòng Khách Cao Cấp Chống Trượt Phần Lông Dày Tạo Cảm Giác Mềm Mại Thoải Mái Độ Bền Cao - Giao Màu Ngẫu Nhiên,22000,38000,16000,5.0,2,fofaHome,
273056288,"Bộ Tua Vít Sửa Chữa Đa Chức Năng Deli - 30 Đầu Vít Cao Cấp - Chất Liệu Siêu Bền, Thiết Kế Gọn Nhẹ Tinh Tế",30000,54000,24000,4.7,3,Deli,
263239664,Pin nút Lithium Philips CR2032P5B/97 vỉ 5 viên,88000,100000,12000,4.8,6,Philips,
247655560,Sủi nhựa Vikan 102mm 4061,79000,79000,0,0.0,0,VIKAN,
242497792,"Mặt thiết bị Panasonic dùng cho ổ cắm, công tắc dòng full (mặt 1-2-3-4-6) - Hàng chính hãng",15000,15000,0,0.0,0,Panasonic,
208324553,"Chuông Cửa Không Dây Thông Minh CTFAST CT - 01 (1 Nút Bấm, 1 Chuông ), Chống Nước, Khoảng Cách Sử Dụng Hiệu Quả 300 mét - Hàng Chính Hãng",150000,199000,49000,4.0,4,CTFAST,
197922889,"Cây Kìm Bấm Cúc Vành Áo Kim Loại Đa Năng Bộ Kìm Bấm Khuy Kèm 100 Cúc Bấm 9.5mm Thép Không Gỉ, Khoen Quần Áo Tiện Lợi - hàng Loại 1.  Chính Hãng MINIIN",29000,29000,0,4.1,27,MINIIN,
196568810,"Rèm Dán Cửa Sổ Phòng Ngủ-Trang Trí,Decor-Không Cần Khoan-Nhiều Kích Thước",69000,69000,0,5.0,39,MODERO,
189434234,"Pin AA (2A), AAA (3A) Maxell Alkaline LR3 LR6 Longer Lasting Power siêu bền chính hãng -vỉ 2 viên",14900,14900,0,4.6,23,Maxell,
186286485,"Ủng Bọc Giày Đi Mưa Cổ Cao Trong Suốt Có Dây Khóa Kéo Chống Bẩn, Chống Thấm",59000,59000,0,4.6,7,OEM,
176251088,Hộp Đựng Thực Phẩm Chữ Nhật Nhiều Cỡ Có Nắp Sản Xuất Theo Tiêu Chuẩn Nhật Bản Inochi ( Tặng kèm khăn lau đa năng pakasa ) - Hàng Chính Hãng ( Giao màu ngẫu nhiên),39000,78000,39000,5.0,4,Inochi,
144549662,"Hạt Giống Cà Pháo Trắng Cao Sản, Dễ Trồng, Siêu Trái - Hạt giống Rạng Đông",11800,11800,0,5.0,1,Hạt giống Rạng Đông,
144521010,"Hạt Giống Ớt Hiểm Sai Trái, Siêu Cay, Trồng Quanh Năm - Hạt giống Rạng Đông",11000,11000,0,5.0,1,Hạt giống Rạng Đông,
134863256,Đầu Chuyển 3 Chấu Thành 2 Chấu Để Sử Dụng Các Loại Ổ Cắm Thông Dụng Ở Việt Nam - Chính Hãng ,25000,50000,25000,4.5,15,PaKaSa,
129722011,Bật Lửa Mồi Lửa Bếp Gas Bếp Cồn An Toàn (Màu Sắc Ngẫu Nhiên) - Hàng Loại 1,29000,29000,0,0.0,0,OEM,
117195930,Pin Maxell Super Đỏ - Hộp 40 Viên Pin Tiểu AA (2A) 1.5V,106900,106900,0,5.0,121,Maxell,
115013188,Giá để giày thông minh Sanada,42000,42000,0,5.0,1,SANADA,
108856769,Hạt giống Cải bẹ Trắng VTS160,11440,11440,0,1.0,1,Sen Vàng Seeds,
74783850,"Lọ xay tiêu DandiHome inox 304, thủy tinh Borosilicat cao cấp trong suốt",115000,115000,0,4.8,122,DandiHome,
67812945,Kệ đỡ màn hình máy tính lắp ghép cải thiện tầm nhìn MS 07 ( 2 mẫu  tùy chọn ),38000,56000,18000,4.5,12,OEM,
53651774,"CỌ LƯNG SILICON, DÂY CỌ LƯNG SILICON - Xanh lá",56000,56000,0,5.0,1,OEM,
46289932,Chảo chống dính Rainy sâu lòng từ 22cm đến 44cm,133000,133000,0,5.0,5,Rainy,
45300792,"Đồng hồ báo thức điện tử để bàn màn hình đa chức năng thời gian, lịch, báo thức, nhiệt độ DH89",109000,125000,16000,4.3,26,OEM,
35919877,"Combo 10 bóng led EDISON ST64 tiết kiệm năng lượng dùng cho trang trí phòng khách, phòng ngủ, quán cafe...",255000,255000,0,5.0,1,Goldseee,
31541799,Đèn diệt muỗi và các loại côn trùng CON DƠI model CN03,620000,620000,0,4.5,192,CON DƠI,
26350629,Ron Dán Chân Cửa Legaxi Keo Đỏ Cải Tiến Ngăn Bụi và Côn Trùng 25 35 45 60 110mm ,53000,53000,0,4.5,808,Legaxi,
11341623,Hộp 40 viên pin 2A Maxell,103100,103100,0,4.8,325,Maxell,
